"ï»¿""Date""",Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User Signal Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr
8/11/16,16:49:01,2,Default,336204434,Gates2,51.9,min,228.736,Âµmol/L,Humid,19.448,deg,76341,ÂµV,27.657,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222447.05,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:02,2,Default,336204434,Gates2,51.916,min,228.496,Âµmol/L,Humid,19.456,deg,76339,ÂµV,27.667,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222455.69,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:03,2,Default,336204434,Gates2,51.933,min,228.665,Âµmol/L,Humid,19.448,deg,76332,ÂµV,27.668,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222462.08,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:04,2,Default,336204434,Gates2,51.95,min,228.607,Âµmol/L,Humid,19.448,deg,76321,ÂµV,27.676,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222465.06,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:05,2,Default,336204434,Gates2,51.967,min,228.684,Âµmol/L,Humid,19.449,deg,76330,ÂµV,27.662,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222455.49,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:06,2,Default,336204434,Gates2,51.983,min,228.644,Âµmol/L,Humid,19.454,deg,76328,ÂµV,27.652,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222441.01,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:07,2,Default,336204434,Gates2,52,min,228.742,Âµmol/L,Humid,19.45,deg,76336,ÂµV,27.65,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222461.77,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:08,2,Default,336204434,Gates2,52.017,min,228.593,Âµmol/L,Humid,19.456,deg,76334,ÂµV,27.653,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222456.82,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:09,2,Default,336204434,Gates2,52.034,min,228.696,Âµmol/L,Humid,19.451,deg,76330,ÂµV,27.654,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222454.67,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:10,2,Default,336204434,Gates2,52.051,min,228.686,Âµmol/L,Humid,19.45,deg,76330,ÂµV,27.658,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222458.79,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:11,2,Default,336204434,Gates2,52.066,min,228.589,Âµmol/L,Humid,19.455,deg,76328,ÂµV,27.656,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222468.41,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:12,2,Default,336204434,Gates2,52.082,min,228.66,Âµmol/L,Humid,19.451,deg,76325,ÂµV,27.659,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222463.73,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:13,2,Default,336204434,Gates2,52.099,min,228.717,Âµmol/L,Humid,19.449,deg,76321,ÂµV,27.657,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222457.39,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:14,2,Default,336204434,Gates2,52.116,min,228.65,Âµmol/L,Humid,19.454,deg,76322,ÂµV,27.651,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222457.36,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:15,2,Default,336204434,Gates2,52.133,min,228.672,Âµmol/L,Humid,19.454,deg,76327,ÂµV,27.647,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222460.59,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:16,2,Default,336204434,Gates2,52.149,min,228.725,Âµmol/L,Humid,19.454,deg,76320,ÂµV,27.64,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222452.51,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:17,2,Default,336204434,Gates2,52.166,min,228.746,Âµmol/L,Humid,19.446,deg,76312,ÂµV,27.662,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222445.13,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:18,2,Default,336204434,Gates2,52.183,min,228.66,Âµmol/L,Humid,19.447,deg,76307,ÂµV,27.671,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222457.28,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:19,2,Default,336204434,Gates2,52.2,min,228.733,Âµmol/L,Humid,19.45,deg,76317,ÂµV,27.651,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222451.22,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:20,2,Default,336204434,Gates2,52.216,min,228.669,Âµmol/L,Humid,19.453,deg,76319,ÂµV,27.651,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222463.48,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:21,2,Default,336204434,Gates2,52.233,min,228.719,Âµmol/L,Humid,19.446,deg,76317,ÂµV,27.666,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222460.58,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:22,2,Default,336204434,Gates2,52.25,min,228.646,Âµmol/L,Humid,19.448,deg,76314,ÂµV,27.67,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222449.42,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:23,2,Default,336204434,Gates2,52.267,min,228.574,Âµmol/L,Humid,19.456,deg,76311,ÂµV,27.655,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222459.91,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:24,2,Default,336204434,Gates2,52.284,min,228.571,Âµmol/L,Humid,19.457,deg,76311,ÂµV,27.653,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222455.19,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:25,2,Default,336204434,Gates2,52.3,min,228.839,Âµmol/L,Humid,19.448,deg,76322,ÂµV,27.642,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222442.31,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:26,2,Default,336204434,Gates2,52.317,min,228.937,Âµmol/L,Humid,19.443,deg,76312,ÂµV,27.644,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222443.22,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:27,2,Default,336204434,Gates2,52.332,min,228.802,Âµmol/L,Humid,19.442,deg,76308,ÂµV,27.667,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222445.99,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:28,2,Default,336204434,Gates2,52.349,min,228.771,Âµmol/L,Humid,19.446,deg,76291,ÂµV,27.658,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222447.82,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:29,2,Default,336204434,Gates2,52.366,min,228.92,Âµmol/L,Humid,19.441,deg,76291,ÂµV,27.653,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222456.14,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:30,2,Default,336204434,Gates2,52.383,min,228.867,Âµmol/L,Humid,19.443,deg,76289,ÂµV,27.654,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222447.52,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:31,2,Default,336204434,Gates2,52.399,min,228.833,Âµmol/L,Humid,19.445,deg,76293,ÂµV,27.653,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222451.17,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:32,2,Default,336204434,Gates2,52.416,min,228.887,Âµmol/L,Humid,19.44,deg,76302,ÂµV,27.661,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222452.02,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:33,2,Default,336204434,Gates2,52.433,min,228.797,Âµmol/L,Humid,19.448,deg,76296,ÂµV,27.648,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222438.18,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:34,2,Default,336204434,Gates2,52.45,min,228.82,Âµmol/L,Humid,19.447,deg,76297,ÂµV,27.648,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222435.2,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:35,2,Default,336204434,Gates2,52.467,min,228.991,Âµmol/L,Humid,19.441,deg,76294,ÂµV,27.642,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222447.14,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:36,2,Default,336204434,Gates2,52.483,min,228.782,Âµmol/L,Humid,19.446,deg,76295,ÂµV,27.657,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222439.97,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:37,2,Default,336204434,Gates2,52.5,min,228.755,Âµmol/L,Humid,19.448,deg,76292,ÂµV,27.654,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222439.06,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:38,2,Default,336204434,Gates2,52.517,min,228.973,Âµmol/L,Humid,19.438,deg,76294,ÂµV,27.654,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222438.91,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:39,2,Default,336204434,Gates2,52.534,min,228.827,Âµmol/L,Humid,19.444,deg,76287,ÂµV,27.657,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222438.12,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:40,2,Default,336204434,Gates2,52.551,min,228.935,Âµmol/L,Humid,19.438,deg,76284,ÂµV,27.66,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222443.72,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:41,2,Default,336204434,Gates2,52.566,min,228.778,Âµmol/L,Humid,19.442,deg,76277,ÂµV,27.67,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222436.05,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:42,2,Default,336204434,Gates2,52.582,min,229.022,Âµmol/L,Humid,19.436,deg,76274,ÂµV,27.654,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222444.4,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:43,2,Default,336204434,Gates2,52.599,min,228.95,Âµmol/L,Humid,19.44,deg,76281,ÂµV,27.652,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222443.47,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:44,2,Default,336204434,Gates2,52.616,min,228.929,Âµmol/L,Humid,19.44,deg,76284,ÂµV,27.655,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222443.49,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:45,2,Default,336204434,Gates2,52.633,min,228.876,Âµmol/L,Humid,19.444,deg,76276,ÂµV,27.65,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222442.62,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:46,2,Default,336204434,Gates2,52.649,min,228.783,Âµmol/L,Humid,19.443,deg,76274,ÂµV,27.666,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222439.1,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:47,2,Default,336204434,Gates2,52.666,min,228.869,Âµmol/L,Humid,19.443,deg,76275,ÂµV,27.654,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222425.84,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:48,2,Default,336204434,Gates2,52.683,min,228.987,Âµmol/L,Humid,19.436,deg,76275,ÂµV,27.659,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222451.92,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:49,2,Default,336204434,Gates2,52.7,min,228.888,Âµmol/L,Humid,19.442,deg,76277,ÂµV,27.654,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222448.61,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:50,2,Default,336204434,Gates2,52.717,min,229.054,Âµmol/L,Humid,19.435,deg,76270,ÂµV,27.652,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222440.73,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:51,2,Default,336204434,Gates2,52.733,min,229.01,Âµmol/L,Humid,19.438,deg,76276,ÂµV,27.649,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222438.92,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:52,2,Default,336204434,Gates2,52.75,min,229.108,Âµmol/L,Humid,19.432,deg,76269,ÂµV,27.654,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222442.34,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:53,2,Default,336204434,Gates2,52.767,min,229.25,Âµmol/L,Humid,19.43,deg,76269,ÂµV,27.64,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222437.55,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:54,2,Default,336204434,Gates2,52.784,min,229.079,Âµmol/L,Humid,19.438,deg,76273,ÂµV,27.639,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222453.66,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:55,2,Default,336204434,Gates2,52.8,min,229.134,Âµmol/L,Humid,19.431,deg,76269,ÂµV,27.653,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222444.05,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,16:49:56,2,Default,336204434,Gates2,52.817,min,228.785,Âµmol/L,Humid,19.445,deg,76269,ÂµV,27.66,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,222444.81,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
